-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
x: 21, y: 9
i: 0, j: 0, z: -10, color:-1
i: 4, j: 7, z: -6, color:-1
i: 5, j: 7, z: -5, color:-1
i: 6, j: 7, z: -4, color:-1
i: 7, j: 7, z: -3, color:-1
i: 8, j: 7, z: -2, color:-1
i: 9, j: 7, z: -1, color:-1
i: 10, j: 7, z: 0, color:-1
i: 11, j: 7, z: 1, color:-1
i: 12, j: 7, z: 2, color:-1
i: 13, j: 7, z: 3, color:-1
i: 14, j: 7, z: 4, color:-1
i: 15, j: 7, z: 5, color:-1
i: 16, j: 7, z: 6, color:-1
i: 17, j: 7, z: 7, color:-1
i: 18, j: 7, z: 8, color:-1
i: 19, j: 7, z: 9, color:-1
i: 20, j: 7, z: 10, color:-1
i: 0, j: 8, z: -10, color:-1
i: 1, j: 8, z: -9, color:-1
i: 2, j: 8, z: -8, color:-1
i: 3, j: 8, z: -7, color:-1
i: 4, j: 8, z: -6, color:-1
i: 5, j: 8, z: -5, color:-1
i: 6, j: 8, z: -4, color:-1
i: 7, j: 8, z: -3, color:-1
i: 8, j: 8, z: -2, color:-1
i: 9, j: 8, z: -1, color:-1
i: 10, j: 8, z: 0, color:-1
i: 11, j: 8, z: 1, color:-1
i: 12, j: 8, z: 2, color:-1
i: 13, j: 8, z: 3, color:-1
i: 14, j: 8, z: 4, color:-1
i: 15, j: 8, z: 5, color:-1
i: 16, j: 8, z: 6, color:-1
i: 17, j: 8, z: 7, color:-1
i: 18, j: 8, z: 8, color:-1
i: 19, j: 8, z: 9, color:-1
i: 20, j: 8, z: 10, color:-1
